filename,width,height,class,xmin,ymin,xmax,ymax
can_img72.jpg,800,600,can,178,133,299,276
can_img72.jpg,800,600,can,57,106,170,252
can_img72.jpg,800,600,can,17,232,120,367
can_img72.jpg,800,600,can,115,256,230,393
can_img72.jpg,800,600,can,230,287,344,429
can_img72.jpg,800,600,can,350,322,485,465
can_img72.jpg,800,600,can,538,267,782,504
can_img104.jpg,800,600,can,3,44,800,600
can_img342.jpg,800,600,can,147,76,574,502
can_img100.jpg,800,600,can,117,26,414,564
can_img100.jpg,800,600,can,426,96,662,567
img45.jpg,600,450,can,104,20,591,361
img136.jpg,600,450,can,5,4,564,445
can_img354.jpg,800,600,can,310,242,746,522
can_img106.jpg,800,600,can,232,96,552,562
adimg86.jpg,263,192,can,47,7,143,169
adimg86.jpg,263,192,can,149,82,260,181
adimg86.jpg,263,192,can,143,0,254,70
can_img60.jpg,800,600,can,560,6,696,280
can_img60.jpg,800,600,can,462,24,581,315
can_img60.jpg,800,600,can,355,41,468,339
can_img60.jpg,800,600,can,230,47,357,373
can_img60.jpg,800,600,can,65,80,243,410
can_img60.jpg,800,600,can,621,255,736,523
can_img60.jpg,800,600,can,503,306,616,529
can_img60.jpg,800,600,can,388,323,498,534
can_img60.jpg,800,600,can,284,344,382,535
can_img60.jpg,800,600,can,176,394,270,537
can_img60.jpg,800,600,can,16,391,176,544
can_img60.jpg,800,600,can,678,14,774,264
img126.jpg,600,450,can,52,101,432,369
can_img169.jpg,800,600,can,232,24,571,597
can_img89.jpg,800,600,can,105,310,418,600
can_img89.jpg,800,600,can,465,329,799,600
can_img89.jpg,800,600,can,638,223,800,346
can_img89.jpg,800,600,can,348,204,607,325
can_img89.jpg,800,600,can,72,190,346,304
can_img89.jpg,800,600,can,510,134,729,223
can_img89.jpg,800,600,can,281,125,499,214
can_img89.jpg,800,600,can,56,115,254,182
can_img89.jpg,800,600,can,617,87,800,154
can_img89.jpg,800,600,can,425,79,609,140
can_img89.jpg,800,600,can,227,65,411,127
can_img89.jpg,800,600,can,51,61,223,111
can_img89.jpg,800,600,can,714,47,800,99
can_img89.jpg,800,600,can,536,43,704,92
can_img89.jpg,800,600,can,368,37,519,78
can_img89.jpg,800,600,can,199,28,346,68
can_img89.jpg,800,600,can,43,22,186,57
can_img298.jpg,800,600,can,64,75,496,332
can_img455.jpg,800,600,can,192,109,593,502
can_img168.jpg,800,600,can,234,103,566,596
can_img148.jpg,800,600,can,133,140,500,520
can_img62.jpg,800,600,can,118,161,226,436
can_img62.jpg,800,600,can,230,169,340,435
can_img62.jpg,800,600,can,348,170,459,433
can_img62.jpg,800,600,can,461,172,571,447
can_img62.jpg,800,600,can,571,169,679,435
can_img137.jpg,800,600,can,1,111,646,527
adimg6.jpg,263,192,can,83,20,179,184
adimg36.jpg,264,191,can,0,1,58,40
adimg36.jpg,264,191,can,33,3,135,74
adimg36.jpg,264,191,can,125,0,234,41
adimg36.jpg,264,191,can,131,38,243,114
adimg36.jpg,264,191,can,32,78,147,157
adimg36.jpg,264,191,can,139,117,238,178
adimg36.jpg,264,191,can,50,160,142,178
adimg36.jpg,264,191,can,0,43,26,121
can_img11.jpg,800,600,can,128,98,800,566
can_img115.jpg,800,600,can,235,118,542,536
can_img266.jpg,800,600,can,3,75,372,525
can_img83.jpg,800,600,can,223,81,344,189
can_img83.jpg,800,600,can,300,144,407,268
can_img83.jpg,800,600,can,213,146,310,266
can_img83.jpg,800,600,can,52,177,165,237
can_img83.jpg,800,600,can,5,243,106,345
can_img83.jpg,800,600,can,3,184,55,294
can_img83.jpg,800,600,can,28,312,146,398
can_img83.jpg,800,600,can,21,376,129,465
can_img83.jpg,800,600,can,127,313,189,428
can_img83.jpg,800,600,can,182,315,245,441
can_img83.jpg,800,600,can,245,318,305,416
can_img83.jpg,800,600,can,144,239,243,301
can_img83.jpg,800,600,can,250,243,362,324
can_img83.jpg,800,600,can,299,306,408,403
can_img83.jpg,800,600,can,386,275,458,363
can_img83.jpg,800,600,can,402,164,467,281
can_img83.jpg,800,600,can,383,77,460,172
can_img83.jpg,800,600,can,447,77,522,188
can_img83.jpg,800,600,can,598,101,686,228
can_img83.jpg,800,600,can,610,255,718,372
can_img83.jpg,800,600,can,709,315,775,439
can_img82.jpg,800,600,can,2,123,224,471
can_img82.jpg,800,600,can,139,106,318,415
can_img82.jpg,800,600,can,269,102,409,396
can_img82.jpg,800,600,can,394,105,523,388
can_img82.jpg,800,600,can,500,113,668,422
can_img82.jpg,800,600,can,590,146,797,485
can_img439.jpg,800,600,can,119,14,686,580
img99.jpg,600,450,can,142,49,597,423
can_img391.jpg,800,600,can,117,16,689,574
can_img248.jpg,800,600,can,56,128,653,523
can_img39.jpg,800,600,can,3,169,240,296
can_img39.jpg,800,600,can,121,62,500,201
can_img39.jpg,800,600,can,310,176,662,302
can_img39.jpg,800,600,can,40,290,399,423
can_img39.jpg,800,600,can,450,341,800,482
can_img39.jpg,800,600,can,640,83,800,219
can_img346.jpg,800,600,can,5,235,437,527
img134.jpg,600,450,can,45,3,570,445
img159.jpg,600,450,can,208,71,599,422
can_img8.jpg,800,600,can,219,233,780,600
img133.jpg,600,450,can,3,3,600,450
can_img370.jpg,800,600,can,136,193,696,525
adimg73.jpg,262,192,can,0,1,30,53
adimg73.jpg,262,192,can,32,2,133,51
adimg73.jpg,262,192,can,131,0,228,47
adimg73.jpg,262,192,can,182,55,262,138
adimg73.jpg,262,192,can,83,51,173,133
adimg73.jpg,262,192,can,0,56,75,141
adimg73.jpg,262,192,can,36,135,130,186
adimg73.jpg,262,192,can,134,141,228,178
can_img152.jpg,800,600,can,266,148,542,483
adimg69.jpg,265,190,can,57,25,135,168
can_img256.jpg,800,600,can,195,73,780,526
can_img444.jpg,800,600,can,121,60,643,569
can_img328.jpg,800,600,can,2,77,458,519
img80.jpg,600,450,can,3,120,585,423
can_img438.jpg,800,600,can,111,13,690,590
can_img319.jpg,800,600,can,27,151,511,521
img144.jpg,600,450,can,2,34,524,445
can_img380.jpg,800,600,can,1,117,590,523
img118.jpg,600,450,can,126,263,393,450
img116.jpg,600,450,can,3,146,292,447
img60.jpg,600,450,can,91,117,548,435
can_img235.jpg,800,600,can,141,165,575,526
can_img442.jpg,800,600,can,138,55,634,570
can_img145.jpg,800,600,can,85,127,569,525
can_img54.jpg,800,600,can,115,102,344,191
can_img54.jpg,800,600,can,391,82,628,172
can_img54.jpg,800,600,can,584,147,800,246
can_img54.jpg,800,600,can,275,164,536,260
can_img54.jpg,800,600,can,0,184,218,283
can_img54.jpg,800,600,can,131,272,435,396
can_img54.jpg,800,600,can,489,256,779,373
can_img54.jpg,800,600,can,1,407,296,567
can_img54.jpg,800,600,can,350,388,708,555
img145.jpg,600,450,can,52,50,583,445
img75.jpg,600,450,can,183,223,596,444
img121.jpg,600,450,can,234,154,598,445
img164.jpg,600,450,can,144,134,593,445
can_img146.jpg,800,600,can,2,78,578,522
can_img361.jpg,800,600,can,258,167,723,525
img3.jpg,600,800,can,144,218,415,777
can_img196.jpg,800,600,can,220,93,571,600
can_img205.jpg,800,600,can,78,93,618,529
can_img452.jpg,800,600,can,154,43,660,537
img63.jpg,600,450,can,142,148,597,446
can_img290.jpg,800,600,can,83,76,521,334
can_img301.jpg,800,600,can,133,73,548,355
img96.jpg,600,450,can,3,4,362,336
adimg60.jpg,177,285,can,20,9,163,256
can_img426.jpg,800,600,can,330,221,506,399
img28.jpg,600,450,can,2,30,446,446
can_img424.jpg,800,600,can,163,62,644,544
can_img66.jpg,800,600,can,3,79,590,487
can_img121.jpg,800,600,can,35,84,563,523
can_img274.jpg,800,600,can,122,145,783,525
img132.jpg,600,450,can,242,319,242,319
img132.jpg,600,450,can,162,2,600,447
adimg83.jpg,181,278,can,14,11,172,275
can_img186.jpg,800,600,can,230,1,566,523
img5.jpg,600,800,can,91,165,487,800
can_img436.jpg,800,600,can,114,22,685,600
adimg78.jpg,288,175,can,14,15,100,158
adimg78.jpg,288,175,can,107,13,188,162
adimg78.jpg,288,175,can,198,14,283,159
img179.jpg,600,450,can,2,94,551,446
img125.jpg,600,450,can,182,122,597,445
img16.jpg,600,450,can,92,220,596,443
adimg52.jpg,289,174,can,61,15,120,117
can_img2.jpg,800,600,can,282,106,662,514
adimg0.jpg,229,220,can,7,6,120,220
adimg0.jpg,229,220,can,112,12,228,219
img19.jpg,600,450,can,12,73,533,296
can_img43.jpg,800,600,can,210,159,351,506
can_img43.jpg,800,600,can,352,154,497,506
can_img43.jpg,800,600,can,500,158,641,507
can_img43.jpg,800,600,can,161,90,302,157
can_img43.jpg,800,600,can,304,86,449,159
can_img43.jpg,800,600,can,446,86,597,156
can_img270.jpg,800,600,can,1,174,659,532
can_img271.jpg,800,600,can,1,203,513,521
can_img187.jpg,800,600,can,226,262,571,600
can_img185.jpg,800,600,can,249,100,571,582
img30.jpg,600,450,can,73,43,563,448
img138.jpg,600,450,can,38,2,572,446
can_img188.jpg,800,600,can,232,197,488,598
can_img188.jpg,800,600,can,488,595,496,598
can_img263.jpg,800,600,can,1,80,453,532
img94.jpg,600,450,can,151,41,596,448
can_img218.jpg,800,600,can,123,73,644,431
can_img150.jpg,800,600,can,3,96,320,445
can_img131.jpg,800,600,can,127,172,568,524
adimg27.jpg,183,275,can,24,11,162,261
can_img427.jpg,800,600,can,273,174,526,434
can_img260.jpg,800,600,can,2,161,540,537
img31.jpg,600,450,can,65,27,564,445
can_img55.jpg,800,600,can,51,119,739,474
can_img207.jpg,800,600,can,107,151,543,535
img175.jpg,600,450,can,128,4,597,444
can_img178.jpg,800,600,can,234,86,565,600
can_img232.jpg,800,600,can,226,75,682,524
can_img343.jpg,800,600,can,1,73,343,520
img82.jpg,600,450,can,5,154,600,418
img36.jpg,600,450,can,83,21,573,443
can_img401.jpg,800,600,can,139,36,660,561
can_img132.jpg,800,600,can,161,205,578,523
can_img221.jpg,800,600,can,252,74,709,437
can_img441.jpg,800,600,can,148,56,649,546
img23.jpg,600,450,can,159,3,440,393
can_img73.jpg,800,600,can,279,211,335,298
can_img73.jpg,800,600,can,312,81,370,163
can_img73.jpg,800,600,can,369,77,421,146
can_img73.jpg,800,600,can,418,66,472,138
can_img73.jpg,800,600,can,468,52,516,127
can_img73.jpg,800,600,can,518,43,573,111
can_img73.jpg,800,600,can,554,67,607,129
can_img73.jpg,800,600,can,342,206,389,277
can_img73.jpg,800,600,can,390,182,441,260
can_img73.jpg,800,600,can,441,169,487,243
can_img73.jpg,800,600,can,493,147,537,228
can_img73.jpg,800,600,can,539,137,582,209
can_img73.jpg,800,600,can,207,307,365,401
can_img73.jpg,800,600,can,371,320,424,389
can_img73.jpg,800,600,can,418,299,474,373
can_img73.jpg,800,600,can,472,286,526,361
can_img73.jpg,800,600,can,521,274,569,350
can_img73.jpg,800,600,can,173,445,331,548
can_img73.jpg,800,600,can,333,443,386,528
can_img73.jpg,800,600,can,388,420,441,512
can_img73.jpg,800,600,can,439,395,486,489
can_img73.jpg,800,600,can,487,379,535,460
can_img73.jpg,800,600,can,538,371,582,438
can_img73.jpg,800,600,can,563,289,605,367
img98.jpg,600,450,can,111,1,600,378
can_img216.jpg,800,600,can,97,172,557,522
img54.jpg,600,450,can,12,88,486,440
can_img9.jpg,800,600,can,89,44,800,563
can_img16.jpg,800,600,can,126,24,676,576
can_img136.jpg,800,600,can,13,74,647,435
can_img112.jpg,800,600,can,277,106,542,369
can_img238.jpg,800,600,can,230,129,584,544
img172.jpg,600,450,can,1,126,449,450
adimg8.jpg,256,197,can,6,9,67,65
adimg8.jpg,256,197,can,66,10,124,68
adimg8.jpg,256,197,can,124,7,189,66
adimg8.jpg,256,197,can,184,9,244,69
adimg8.jpg,256,197,can,188,74,248,122
adimg8.jpg,256,197,can,126,70,180,121
adimg8.jpg,256,197,can,69,72,129,126
adimg8.jpg,256,197,can,5,69,66,121
adimg8.jpg,256,197,can,0,126,66,181
adimg8.jpg,256,197,can,63,129,124,184
adimg8.jpg,256,197,can,127,130,187,185
adimg8.jpg,256,197,can,188,127,246,180
can_img12.jpg,800,600,can,199,100,617,520
img140.jpg,600,450,can,38,75,417,403
can_img394.jpg,800,600,can,136,40,663,559
can_img347.jpg,800,600,can,3,235,461,523
img110.jpg,600,450,can,57,148,597,392
can_img110.jpg,800,600,can,232,100,568,523
can_img20.jpg,800,600,can,184,72,638,521
img162.jpg,600,450,can,3,114,359,447
img77.jpg,600,450,can,148,239,552,448
img170.jpg,600,450,can,1,117,350,444
img153.jpg,600,450,can,4,84,370,445
can_img163.jpg,800,600,can,232,139,567,576
can_img377.jpg,800,600,can,1,195,458,529
can_img371.jpg,800,600,can,13,191,499,523
img71.jpg,600,450,can,68,74,579,445
can_img171.jpg,800,600,can,226,74,523,593
img176.jpg,600,450,can,2,122,389,431
can_img398.jpg,800,600,can,143,27,683,562
can_img189.jpg,800,600,can,264,137,569,593
can_img420.jpg,800,600,can,149,46,656,548
img74.jpg,600,450,can,125,161,597,446
can_img457.jpg,800,600,can,117,15,687,582
can_img34.jpg,800,600,can,147,39,661,557
can_img156.jpg,800,600,can,233,106,567,590
can_img149.jpg,800,600,can,127,76,541,523
img70.jpg,600,450,can,48,2,582,402
can_img143.jpg,800,600,can,188,180,552,523
img84.jpg,600,450,can,120,161,424,435
can_img247.jpg,800,600,can,388,75,800,523
can_img141.jpg,800,600,can,275,119,586,447
can_img368.jpg,800,600,can,72,167,630,523
can_img246.jpg,800,600,can,1,73,414,521
can_img76.jpg,800,600,can,123,56,191,277
can_img76.jpg,800,600,can,184,71,266,303
can_img76.jpg,800,600,can,258,89,366,352
can_img76.jpg,800,600,can,329,115,472,395
can_img76.jpg,800,600,can,463,104,572,365
can_img76.jpg,800,600,can,563,88,643,327
can_img76.jpg,800,600,can,628,73,708,315
can_img76.jpg,800,600,can,83,304,172,442
can_img76.jpg,800,600,can,192,362,373,587
can_img76.jpg,800,600,can,343,415,490,519
can_img76.jpg,800,600,can,472,374,560,482
can_img76.jpg,800,600,can,551,335,621,432
can_img76.jpg,800,600,can,620,300,674,386
can_img76.jpg,800,600,can,665,273,720,348
can_img76.jpg,800,600,can,391,48,465,66
can_img76.jpg,800,600,can,449,62,522,76
can_img76.jpg,800,600,can,526,71,610,83
can_img76.jpg,800,600,can,466,76,544,95
can_img76.jpg,800,600,can,363,86,461,106
can_img76.jpg,800,600,can,281,68,376,92
can_img76.jpg,800,600,can,317,55,403,73
can_img76.jpg,800,600,can,377,69,444,81
can_img76.jpg,800,600,can,223,59,319,77
img178.jpg,600,450,can,1,183,509,447
can_img250.jpg,800,600,can,11,175,601,529
can_img122.jpg,800,600,can,201,123,564,522
adimg55.jpg,600,362,can,117,31,248,238
can_img177.jpg,800,600,can,231,186,543,600
adimg41.jpg,174,290,can,11,4,162,281
img6.jpg,600,450,can,91,84,600,392
can_img183.jpg,800,600,can,222,92,567,578
img33.jpg,600,450,can,66,39,571,444
can_img209.jpg,800,600,can,87,144,536,525
can_img81.jpg,800,600,can,320,17,479,160
can_img81.jpg,800,600,can,253,146,400,287
can_img81.jpg,800,600,can,407,151,573,283
can_img81.jpg,800,600,can,331,284,475,421
can_img81.jpg,800,600,can,479,281,628,416
can_img81.jpg,800,600,can,182,277,325,421
can_img81.jpg,800,600,can,254,414,399,544
can_img81.jpg,800,600,can,397,416,548,547
can_img81.jpg,800,600,can,548,412,687,549
can_img81.jpg,800,600,can,108,407,248,545
img22.jpg,600,450,can,148,4,563,445
can_img234.jpg,800,600,can,124,168,663,525
can_img46.jpg,800,600,can,129,45,406,546
can_img46.jpg,800,600,can,407,65,588,472
can_img46.jpg,800,600,can,592,61,788,477
can_img241.jpg,800,600,can,3,75,461,525
img163.jpg,600,450,can,190,193,598,445
can_img297.jpg,800,600,can,51,75,500,333
can_img86.jpg,800,600,can,0,55,47,114
can_img86.jpg,800,600,can,53,55,173,117
can_img86.jpg,800,600,can,177,54,295,119
can_img86.jpg,800,600,can,296,54,406,120
can_img86.jpg,800,600,can,405,52,521,121
can_img86.jpg,800,600,can,521,56,639,117
can_img86.jpg,800,600,can,636,56,754,118
can_img86.jpg,800,600,can,0,123,60,245
can_img86.jpg,800,600,can,62,126,178,239
can_img86.jpg,800,600,can,178,128,299,239
can_img86.jpg,800,600,can,296,125,405,237
can_img86.jpg,800,600,can,409,125,517,243
can_img86.jpg,800,600,can,519,124,634,242
can_img86.jpg,800,600,can,632,124,750,239
can_img86.jpg,800,600,can,752,123,799,239
can_img86.jpg,800,600,can,755,55,800,121
can_img86.jpg,800,600,can,0,242,66,354
can_img86.jpg,800,600,can,61,238,181,355
can_img86.jpg,800,600,can,178,241,294,352
can_img86.jpg,800,600,can,293,241,406,354
can_img86.jpg,800,600,can,403,238,518,356
can_img86.jpg,800,600,can,517,241,634,357
can_img86.jpg,800,600,can,632,239,751,351
can_img86.jpg,800,600,can,750,239,799,353
can_img86.jpg,800,600,can,0,354,70,465
can_img86.jpg,800,600,can,66,356,180,466
can_img86.jpg,800,600,can,180,355,292,466
can_img86.jpg,800,600,can,291,354,405,466
can_img86.jpg,800,600,can,401,351,514,463
can_img86.jpg,800,600,can,513,355,630,468
can_img86.jpg,800,600,can,628,355,750,468
can_img86.jpg,800,600,can,749,355,799,468
can_img86.jpg,800,600,can,0,466,70,541
can_img86.jpg,800,600,can,69,466,181,540
can_img86.jpg,800,600,can,180,462,290,542
can_img86.jpg,800,600,can,290,463,403,542
can_img86.jpg,800,600,can,403,466,516,542
can_img86.jpg,800,600,can,515,468,633,543
can_img86.jpg,800,600,can,630,469,748,544
can_img86.jpg,800,600,can,748,472,799,544
adimg31.jpg,275,183,can,87,19,169,156
can_img49.jpg,800,600,can,29,170,157,422
can_img49.jpg,800,600,can,159,179,272,418
can_img49.jpg,800,600,can,281,176,398,422
can_img49.jpg,800,600,can,403,180,525,426
can_img49.jpg,800,600,can,529,178,643,418
can_img49.jpg,800,600,can,650,179,770,418
can_img412.jpg,800,600,can,236,149,570,466
can_img92.jpg,800,600,can,13,120,605,407
can_img224.jpg,800,600,can,113,75,681,517
can_img27.jpg,800,600,can,185,80,640,528
can_img448.jpg,800,600,can,51,138,767,504
adimg81.jpg,225,225,can,0,1,220,221
img34.jpg,600,450,can,41,15,561,447
can_img287.jpg,800,600,can,94,74,475,357
can_img166.jpg,800,600,can,228,7,557,596
can_img160.jpg,800,600,can,232,151,574,591
can_img206.jpg,800,600,can,152,130,586,525
img26.jpg,600,450,can,25,2,487,345
can_img390.jpg,800,600,can,17,66,770,557
can_img36.jpg,800,600,can,138,103,758,568
img43.jpg,600,450,can,111,50,594,391
can_img157.jpg,800,600,can,242,144,567,595
can_img267.jpg,800,600,can,373,94,795,519
can_img388.jpg,800,600,can,147,56,722,567
can_img193.jpg,800,600,can,222,85,536,591
adimg62.jpg,300,168,can,107,21,160,118
img117.jpg,600,450,can,138,334,437,447
can_img30.jpg,800,600,can,200,123,631,546
img64.jpg,600,450,can,135,113,595,447
adimg38.jpg,191,264,can,31,27,157,249
can_img323.jpg,800,600,can,24,119,520,526
adimg26.jpg,275,183,can,64,34,128,134
img166.jpg,600,450,can,237,40,562,223
img20.jpg,600,450,can,6,85,479,295
can_img78.jpg,800,600,can,126,130,262,218
can_img78.jpg,800,600,can,238,80,361,172
can_img78.jpg,800,600,can,326,37,448,121
can_img78.jpg,800,600,can,437,1,542,85
can_img78.jpg,800,600,can,525,43,658,101
can_img78.jpg,800,600,can,482,100,603,260
can_img78.jpg,800,600,can,385,146,514,317
can_img78.jpg,800,600,can,270,204,421,407
can_img78.jpg,800,600,can,113,204,266,495
img165.jpg,600,450,can,20,68,490,428
can_img123.jpg,800,600,can,166,108,538,522
can_img203.jpg,800,600,can,106,196,534,525
adimg11.jpg,240,210,can,0,3,124,210
adimg11.jpg,240,210,can,126,2,237,209
can_img279.jpg,800,600,can,32,163,432,525
img76.jpg,600,450,can,180,242,595,448
img91.jpg,600,450,can,136,137,418,429
adimg70.jpg,262,192,can,1,10,87,173
